Commit Hash,Count in pyszz,Count in pd
7650a9f2c597711363f85d96f789df5556762fb9,0,0
a09ab966784ac78df9b1d36479714f7514d15d9a,1,1
e62af1ffca82980442c955255f326aea40e3a27b,2,2
b40092c467e03e4c6d251372464282d7e605a035,1,5
ac88159d6c887b60305ecba80aaa4ea9162b8ede,1,4
8bd68213d9222acffaac5eace60bfd174a02e5ac,1,2
6a84cb173f8dbe18274005145fecfe416232bc08,0,5
d2222e9271385f37faf6798540a295da6ef25164,0,1
fd1cab0eb1ed51261049b7799584b060dbe46755,1,4
83a9edd80cd695f8c4f98e012565c9ee01ad41f5,0,5
1b03f039aa4abf0812a3a8ae0ba248c08fdb39a3,2,6
5b40508c3b03e38a9016ada3ad5fbebb996fc588,1,9
1d4e2d1ad254a32a1444e0515a8bfdef1a812a8c,0,23
5b40508c3b03e38a9016ada3ad5fbebb996fc588,1,9
dd13184e76610c12f1482af7790e4b13378a4ccc,6,6
fd1cab0eb1ed51261049b7799584b060dbe46755,1,4
e0669b5d8a5d62533de688b75e58cbb52cf327fd,1,2
87ddfacad04758c8cc28b9abfacb43edb6a3d6ab,0,1
0df8ab33f1e993cb0e625e7535bcf2afe868875a,1,5
a0284e1c61cb465bdd9069e17c61f181028a0bba,1,1
d31ef4dc71eb1692af84a36b1e9e747c2384dc45,0,0
b991648cde18f447099eaee3f605e1b709151dd5,0,1
f9799d44dbec3aae6acee8b929ed7d69edbccba9,6,12
e586da37ffec97d44d1a2209988fb5ced0b6f0c4,3,0
475b2989ffa8ec61c3327c62ed8f694149f83220,0,0
8a451eaf5b47c2312664b24823cd430b0828e81d,0,10
ef0a6bbba081a11baefc376203c866361e8e6af8,0,1
7236581748d15f6189f5d44dda6eadd4f12f5124,1,2
120a0afc515dc2bae4118b40c0c7b38833c041bb,0,8
776895e8317332bb4e22f92f6a1d0e3c96ffdb1f,0,1
251feac8ff71a4238d6bcab79926a9137bca3fa4,0,0
b714206282e064ef4e839b35a8063c165aff9570,1,5
55584086764e242dd459d760bc0a1ec401c93c21,1,1
1bec5efd35491af6bc413eccf7593ba0ed4679f3,3,5
9b7fa3d4a2701aa3d2f84e4d3494f8357d68f597,0,0
47846bf3792679ad54eeab1afaf0b77983393a41,1,5
a278d96bb53f65ceef640991320c26e656ba26a0,0,1
0c0db9047644962b4faa23fb2b6406824a2db9c2,0,0
53fe4b2649cab344f1d3cc68af9aa107d4ccf362,1,0
bdfc99af09c6d362d35e28a2c40ca1b0fff15dce,1,7
e50566aa00e42cfc459d27eb3ac13934ce5535d8,3,5
91ecadf9a2435d3d12857dcbff26471baf6b42cf,0,11
d1fb9e2bad0bb7bb8a78b14ee2417e7a3e2bcc18,2,5
b2c40612a2c60685555f35af71f5801391a58b4b,4,8
de57f7f4147df077e6b2dd163eee45df919fe5f3,0,1
59ac5ddbde23d2ef54f62022849787e6c27af10b,0,1
6034361e934813568321601e3d747786f18129fa,0,23
1bec5efd35491af6bc413eccf7593ba0ed4679f3,3,4
c1f2606b0d87a362f0ca3cfbb5f4f26317bd2318,0,0
625d17d736805aa6a4f6d879b0f7e7bd4b9e7ae0,1,6
82e555d931ef42aa45273de6723b6887a7c17b06,2,3
129abaafdd1f9ff75339f9252fceff2e1952bc0d,0,0
c3850374bc5370332bf480f9fd18484f4fdc7c50,0,4
28b042ef270f40a253b712916a198243e12af0da,1,5
fd6dec8313940590fb60b11832e0aeebd7b97a3b,0,15
5d6c2ee1d47968745b75de9a44ec01880d0708bf,1,4
e830f526bdfe2d7879fa693971b298a4215c7ba4,0,3
973a39d9fa61ad9149db778e27112ecaeb13d712,3,3
ec88998eb8456295d5360964876b192d01002ec3,0,1
8e0bfebe4dd3ca6ba3eac31e63277cf15ae37c18,0,0
497fcd787f9bca1dd281787220a9d849eb67d98f,0,3
aed7712bcd0ed9661aeb006c8317d54025f6063f,0,27
7672b2de95aea95b92d47cde3215ffb9f96aadcb,1,1
deda8a2f4dfd815e8e3d95bebd867c03b6ac1419,0,0
e656635d8262bac56540ee80eab365fc9ee469f4,0,0
df80c132f136795cabc8cc8aab3163241cae565a,0,1
82e555d931ef42aa45273de6723b6887a7c17b06,2,3
07bd8cc3e534be23c22d336ad8aa85f3a767762b,0,0
b506baa7e8ac8c29786b2627c24f5f2696d35b6c,0,10
cc5db7b1f60ce64e1217ba59cbffb3033df63245,1,0
2c7715cf0476d504475cde7b5e23c4bff677036b,1,1
144a37d10e955d8a27ba8e04ef000d86947cd5f0,1,1
144a37d10e955d8a27ba8e04ef000d86947cd5f0,1,1
c7703106dc717f5ac8b7f326670429362f5bcde3,0,0
5d23970cc55b250b8e430ec202d10bffad4b04a3,0,0
973a39d9fa61ad9149db778e27112ecaeb13d712,3,3
f4f527d492a96189219f480e47e09aaf1d0105cb,0,3
43c8ba2ea27264f42fed4a96c9f4d24a54a97f47,4,8
3d24714deb07978972b921025551d5328faff039,3,18
ba40f57297dfe2d64b24841a1878cede81d315dd,0,1
943e5a8eec712184eebf3dd3a029dd7a0aef447d,0,1
b1e482b45804f92d23f4236daf5d7936266ef0c1,1,1
c4c9c25621e9e7311e09ed5769d00d0634c5bb23,0,0
6a37f2f19401b42ef29a51e2ae3f0a9252f8b9a3,0,9
7f4c36c03629498db8e56281906241a82846e1e3,2,3
7f4c36c03629498db8e56281906241a82846e1e3,2,3
185d7345946c29a2a4e2726c912be0c4db4810b9,0,178
9e2c010ba6ad1c55b3bdfb0610ead8aadeb43142,0,7
0e5c46359db26a75b09cfd6abb3f9ec9798d98d5,3,5
efdd24c592a212a81e7f91164fe0d2a914cc5e09,3,6
3d24714deb07978972b921025551d5328faff039,3,18
d1fb9e2bad0bb7bb8a78b14ee2417e7a3e2bcc18,2,5
67f67a15419466ab566e4822af2561cafb61b9aa,0,0
93196eeb819024079e94dd1eea3b22af993723cf,1,1
9a5b7d1c31c4bbbdf945acdbb9a633efd14073d4,0,7
4423d27999393da42a12b68d4a45009272599b7f,5,11
86e2c82cbe0eb8ca18f1b80f7b85b375cc316ad7,0,0
fadb430df86495241cc72a8dba566445e5e93080,1,6
e955c46850e4738830198a889c3f09870b88ab30,2,2
42af93a2a42c7e6bf03ea492011c2a06f06d7aa9,0,1
cbd26f11f54f4a46c2597b6ba564b76aa9d68c88,0,1
1168e7fbbfe43fd31520b99c718065fcfa2b3d2d,0,0
d5922d963aa46f5f1ec0bb747ff6221b8d56aabf,0,3
d1fb9e2bad0bb7bb8a78b14ee2417e7a3e2bcc18,2,5
3f21c0387faa792705ef8956c0aab574addcf82f,0,1
2f656eb3caaeb34abc0a451f7e6a6b0820996502,0,0
7219e3609adfd1c9a7817835c64eeee452765b85,1,2
74408c054082dd0d4da2f20a8231f9a05c25c2bb,3,3
0e5c46359db26a75b09cfd6abb3f9ec9798d98d5,3,5
bd03fd0476fd17c44c3121741f563823dd8d2a9b,3,15
070aac7a7d5ea90936f601619ec35eeb8273715a,2,0
070aac7a7d5ea90936f601619ec35eeb8273715a,2,0
d01f3709766207ba24a8e0790d220157a7e440b6,0,2
1cf45c22228dc96e29734d2fc2f42976de316404,0,16
43c8ba2ea27264f42fed4a96c9f4d24a54a97f47,4,8
07cb5b8921a41dd6436f32e305117377f109e829,1,4
138a677cec6be3d5c0fc7c84ef1b94d94835cf28,0,0
35c47b71f841e511de827b674aba1dacf82df84e,0,19
3d24714deb07978972b921025551d5328faff039,3,18
629c3f017cadd28fbe6870a61d0d18f85afb7991,0,0
93196eeb819024079e94dd1eea3b22af993723cf,1,1
efdd24c592a212a81e7f91164fe0d2a914cc5e09,3,6
248995f028f25b88621da7542b1f729f30e6d00d,0,1
298a83271af5fed122e793898c3abce4043ab8d9,2,3
1d2ecffa1b07d930c0ff936e2574d102aaf7255d,0,1
df1a6fa07fbd557685349c349c4916d4116df9bf,0,1
efdd24c592a212a81e7f91164fe0d2a914cc5e09,3,6
7a9e5d723b78ebe542e5d8f78b856b8c1d1c6f36,1,3
129c36e24bbd3332832728124ebf27d2462a0300,0,0
164843bd45eb6fec25367a6246e661862ed38c5e,0,4
a2fbb3a46901eee3310527bf6e283f1656dafb89,0,1
51a1569bde2e2bd547463c157594888757b50b5d,2,7
8980713f22531606075a9990b9d8986bc6c266bd,3,14
ef5710c464612fc363f5e2f20b96b21463473236,0,0
40d2834d801df2d778d8d978da28615d39bedf0b,2,3
a0ca87530991900db5b34df3683aa010dffe97c8,0,0
7672b2de95aea95b92d47cde3215ffb9f96aadcb,1,1
3d24714deb07978972b921025551d5328faff039,3,18
4893461482d8d04a8d71310d73c3a870dc042f76,1,11
cc1bb8339311c8bd313113c503b2a48be3bf1b99,0,0
4ade0000c887712be37969bc0ebdc0187114fe59,0,2
2d92872bff48a49bf2a1e71c0227741d9d923313,0,0
432d7430d57b59f2cc65c42e09f604e174b868a2,0,0
3310a2392c49341b5322e693d69ede0c4d1d1039,0,0
120a0afc515dc2bae4118b40c0c7b38833c041bb,0,8
2a5507fd3cb789398f66769bb6202bb450fb219d,0,8
d8ecef5d1cf10f5259bd1f35dad9ecda590a3169,0,2
c6cbc3ea47d11ee1a7bea8c69473101f0a6d57f5,0,9
d827d17eb910c1fa5cbbc65a39f0d01e59916294,0,0
c94bb1b436b835bf4b15a1e0395a2813e71f2bc0,1,8
9701e35bb6c271ae64d1baebcbf79488928867ae,0,2
45b40a7e352db58ea53bb73d360b56036e5ec173,0,0
9fe76174fcb41ab62dab984ff42e1790d11f44c9,1,2
9fe76174fcb41ab62dab984ff42e1790d11f44c9,1,2
7ec4c7e89524e406de1277c1cf58513bf8c1dc1c,0,2
3de6c7b7769587d972ff45be75656c079a4eafc1,2,3
59e4d7dccab1060ed3d8922fea96e23b0ca76336,0,0
586d3e40d1f53cdf5f8bec9eba75ba1ca0a7a724,0,2
32045b0f8a258287e0fba79c3e108bdec835f2ca,0,0
b6745d85bd066077fc1b9ba5f68bb9ce67eb3520,0,0
b251ebc7ec4025a182d31cb5fed74d813b33135d,0,1
e707c1f33f8732dd2f058818e4137b282504e5a3,1,1
8b30960d3f9ce8a618cca4eac0366f70f33c3343,0,0
a01754cab46d5b4e410caf23e80f81c39559d7c5,2,2
e707c1f33f8732dd2f058818e4137b282504e5a3,1,1
133fbaa376e779ab515f763f7a6986a0ba4f37ce,0,2
f568e4dbde5de6c5d3ed39af73d02d2b910a1930,1,1
d5426512dedb3af3548a23d620d4d2e7471c2daa,0,0
e0460ddf9485888aad9c882769eace2d8a74b192,0,0
eef429f38b4829a27d78151385e30f0fbf63e422,2,12
bc2fc07c8be623ce57f2ce84bc5e78c40f985c67,1,3
6b9b84ec937edc9bf4644fdd3a55c51e424a63ac,0,0
b906e69449d70857d8a46b2139032f47fa2a06b3,0,2
6a2332f6b17c818a7f091647b102e7099d36569e,0,0
567dc68cf458af1aa3dd25f3f30aae9501325d32,0,1
cc5db7b1f60ce64e1217ba59cbffb3033df63245,1,0
3d790e215cb0be23d96bcf4d2b73de23eb0abf07,2,2
3d790e215cb0be23d96bcf4d2b73de23eb0abf07,2,2
bc2fc07c8be623ce57f2ce84bc5e78c40f985c67,1,3
3d790e215cb0be23d96bcf4d2b73de23eb0abf07,2,2
e0baa6d2a5130097c33ecfe67df548075d850ca8,0,2
dd13184e76610c12f1482af7790e4b13378a4ccc,6,6
dcec4e2418530a2d0dbe57360c7636d8eaad9b0d,0,3
8b05a5c990b66037bfffb6a8d961a9a691e77b71,0,1
aabf62de8b0e067a7b14bd3b57b85bb06f96b9b7,0,5
f220575ac249016d76656e287e0b5cee235053f9,0,3
b938f180b9253a1c6cd06a959c2318ed9b5f266a,0,1
f568e4dbde5de6c5d3ed39af73d02d2b910a1930,1,1
86d03935c29e93e804e87f3d220de86e922391ea,2,12
e754cac659d3a8f5c21b6b63604c10bfb2b7e7d6,0,2
a93ed9b757c287629ff809b8d49ee0863e4073d4,0,7
9ba9d0bd22a3c122037adc9c888c3ab407eada00,0,0
ea8ccb39c73d4f977592eadc5bd3a64c0fafdcab,0,15
c94bb1b436b835bf4b15a1e0395a2813e71f2bc0,1,8
46d2c7dc2c0a584168840550808e4b2fc86754c6,0,0
36118095ad30c211c8e4e132024416367d2485e3,0,0
3a899d84311abd98c6cd0579ff2d7b9bc90ebec1,1,7
bfe11064730d09005f6428ad9e319a561dd1e307,0,0
705d4b1198056722d9abb48d1feeb88cd0121ded,0,2
efdd24c592a212a81e7f91164fe0d2a914cc5e09,3,6
65874f56686975edf7cb3723024ce9a87cbbd754,1,2
3e359bade3714e8bdc3abc06ce9d196178b02a2d,0,0
d710c9a1f767ec589bcb15664c7511afe49931e8,0,1
476dc29ba1aa66c3c78d4734ca345f1414957e61,0,9
55584086764e242dd459d760bc0a1ec401c93c21,1,1
109af28c9a23244534fbd14fcef64eb92f6d1ed0,2,3
8b59898eb4d88a7d1ff262e285ae063697e2abe3,0,1
734c645078a10435dc60be4295692a21e66c2cbb,1,1
da3c1c3b670062e1ca4089c8add6bf4a5fca3762,0,2
ae43548c16ca35b9a83a2d34864557cf503c0df4,0,1
4f213f71e2644847adc03b0d3df94a1a9987e197,0,0
dd13184e76610c12f1482af7790e4b13378a4ccc,6,6
d95fedb55e3fe14def17efa8fea2764a38c2ca72,1,4
95c8d19e9faefab367eb0b0b1754f5686a312e1d,0,3
05d801e1301a13aefb94b3c77a25ea3342d46201,1,3
7117b6197aa6f69f6b8b25f9452e875c9051046b,0,2
85dff5fd239e627f05073329d3521175ccb3b142,0,1
89ee88513c0012a776afa5d7dc5af14e01e36852,4,6
fb9f3ecf79a8a908129432100846679650b88a66,3,11
2f5bffa3eae6f0f721e7e4e8e928035cd4b2484d,0,0
381f0f3f0876a953e274606027a8e2be0633f10d,0,8
a1883824126d829d9f50baed3b23836411ced0b4,1,1
f9093f01b6ffb1c3f68a9a9646f97a778f16c605,0,0
017eddb484f8697d7dd71c7b6e13008fe91d9bd0,0,0
851fa4bb4f372e3d63ea69fc3077ebe1274eb135,1,3
298a83271af5fed122e793898c3abce4043ab8d9,2,3
53fe4b2649cab344f1d3cc68af9aa107d4ccf362,1,0
89ee88513c0012a776afa5d7dc5af14e01e36852,4,6
43c8ba2ea27264f42fed4a96c9f4d24a54a97f47,4,8
40d2834d801df2d778d8d978da28615d39bedf0b,2,3
a1883824126d829d9f50baed3b23836411ced0b4,1,1
6a7139566b555903daafa2913d10431a5f02d704,0,0
18913f62ab5f1f6deb9fe972e7e9ad8e701fd938,1,2
930fa4efb4d59b021b69321aaff164010f081c51,0,24
dc672c6488cfeae62572a033ea88e7f5b296f2c6,0,0
0a2a82821ec12d21b2cb4f2a24cfd0bdc4152012,0,2
070aac7a7d5ea90936f601619ec35eeb8273715a,2,0
d0d3d5ec51a4615799ec017d70de75b7dd52a886,0,0
488ef2e2369f8d08cd25e9bad0a817e6f3f6522a,0,3
cb8fb55dcabf27319ae2c03d64ec108e85b78e39,1,1
577f51c9c2270f50c4e025a2038c8a75782b0499,0,12
08b2314193830143bba3f99b05b3111fb11fd3f8,0,4
8fa6af04335a27dee0ed1e754c88d8cefcce1dab,1,3
2db48bda09857f753dd4fd376ee6564ebfd5860a,0,1
5c96ddf0852dd1968926220d545cdbff36db5af6,0,2
8fa6af04335a27dee0ed1e754c88d8cefcce1dab,1,3
3a44c6957f6c66427645c7891dee6be92067cdb9,2,8
18913f62ab5f1f6deb9fe972e7e9ad8e701fd938,1,2
e16cbda7372d0974792eb0b9eed2bf8bdb192370,0,3
ba305476cf9618010985962b71af6c4076874331,1,1
05a0ce9755d044557d97c48103d02bfb6b43c1a0,0,0
395d93bacfd077a5c152847961553390c7113167,0,1
58f1db59f646be975372ea560b060b55907aeee3,1,8
2a7fc1aa0e2bc3edad3291e96a40087cded4da03,1,4
b73b23630ce5cd7f78167524a2dbbf853ca879b8,0,0
3a44c6957f6c66427645c7891dee6be92067cdb9,2,8
dae1c81e7ef32f3131c3fd3aba88d41054c62f7e,0,4
42fb85cd43fa65b1cb59f09e932e7a35cb527b8b,0,1
cb8fb55dcabf27319ae2c03d64ec108e85b78e39,1,1
ddb044d94a922faebe137114c59dfe2f667afb04,1,1
0a26d3100602d023557880bb00755f7c9f2dea73,0,0
414f00faf443163a78734076c246f59442447d79,0,3
a80435f151bc4bec0c75a5aa4a6fae76eda2fe1e,1,2
ddb044d94a922faebe137114c59dfe2f667afb04,1,1
e73dd2e5359732363fa0842d22850c66d93d1448,0,1
db96f88659882e188cfada382bba834183779731,0,6
9d1c448bb828d344aa773a66eaa60ac6bcc1dfad,1,5
d190268813e7e65b09a744158fcfa65371f5a28d,0,0
ba305476cf9618010985962b71af6c4076874331,1,2
434250d66f9b10845508ce70e2b6bfe766fe0084,0,0
5f2ffb234d262422138b32efcab0f2adebf58d8b,0,3
077fdacc2ddc7beb7d22ba96ead8b400c91b3631,2,4
bff61103705929276deff2e73e8c305ca160d660,1,0
05a02110aadc81b70ed172c8c93141c4a87df8b8,2,1
298a83271af5fed122e793898c3abce4043ab8d9,2,3
4213a8d1e0a8832acb4c346fa0d16f5750b21986,0,2
d92c2d7252b1acb79c87b9652ce1d78040a49432,0,0
246ce028e6fc5a6a45086a7d4e51ac9c08f0247c,0,5
ef90e2838b6ea55bbf9a0f4029c051fdbc9565e8,1,3
01c267ba328612d7b6a624b30be98b6b42f28d9c,0,0
220ae722cb8399a271d1b39aee3372a4e21dd806,0,0
e50566aa00e42cfc459d27eb3ac13934ce5535d8,3,5
b4d2d511d180621efcd49ac1dfce05945d6de80b,0,2
ce99912aaac102446f2115c81b5f04ac844f2f21,0,0
fe2ceef955227dd6b7b753a53310552ab12938dc,0,0
403d9f7a6eda0c5ad262962e818e89b8afa1bcf4,0,0
ef6d4e6f1bd780c46164fcf152fe7e5450f7fc42,0,1
dc0d10c46af477e3cee03e15c97b9934ebcf90b3,0,0
b40092c467e03e4c6d251372464282d7e605a035,1,5
27530b87481feb514cff016a8ada81e45b335308,1,3
7aa8052a62112a7b7e264c8b88fe6cee8003d344,0,2
2a5717c3531667703e6c2e42db54e992208d0968,0,3
cf6b1ed03cb104262f03d015d8ff8a1d206e1c06,0,0
b20a83b66c6e98ac0a6095fee49e78a0060e3d10,0,0
26d1e2e07d667f376e024a3566e4aacd92455254,0,6
450eb3f936b8d1ed3796e3005e7cbdd26145c268,0,2
e71ad296d40ccb8be3819fd274aa5eadbbce3994,0,0
c8f5905183d254ea22c83009dfd2e6ca8dd5e704,0,0
51bff3dee0e836aa42b57a0b491fe4133e333747,0,3
bdfc99af09c6d362d35e28a2c40ca1b0fff15dce,1,8
87c3676453639171c53f1107ebe50b024c66fb27,0,0
626c00280b2e8c34577d6df55569be90c883a0f2,0,2
26f6abea7c083a3bdbb9fbc384ebd4bbdd81f97e,0,0
bf09514de65bd6d2d781c64b50dea37a230458d7,0,2
a63bb99c84a1f3ac7b27ba7423fd447127e00d78,2,0
a63bb99c84a1f3ac7b27ba7423fd447127e00d78,2,0
0c96007c0a7e7cb317fb6296e180bfe3caa46c9f,0,0
ac3cfd030bfd47de1b86dd157ae27abc27137ed2,0,0
a63bb99c84a1f3ac7b27ba7423fd447127e00d78,2,0
11d90a17bda0f4df97403fbe4c0ac2241d47c17c,2,0
59fb18589fa197777887db3df198774757fa45f0,0,1
1797af8e3bcc6105563b337223e5257abc97ca35,0,0
382bc70d38cb28f00144355508e9822d32e3a73b,0,4
2f0dc35686a780f63f098250cf7c755141b953ac,0,4
e586da37ffec97d44d1a2209988fb5ced0b6f0c4,3,0
690f837293fcb9a96913e8b080a4a0050f3c941f,1,1
2b380199a00d53c70b6e317ba99950a3d2310f73,0,1
690f837293fcb9a96913e8b080a4a0050f3c941f,1,1
9f9695807feea0f7e969313a78a02e5b9ad92abd,0,1
5eae7e48772993a1a12ecd5a40bb04453d13656e,0,0
25b6858741fea4c8b84c7889d23061109aca5108,0,0
a1ef245d00e87c6672ae5cee7167b24647daac1b,1,1
bf58c52378ca070dedfafece84a9401f5f17b3de,0,0
177d5ec5522d57d4a65b9a9017a16022188cc246,0,1
ea8ccb39c73d4f977592eadc5bd3a64c0fafdcab,0,15
e637867da6c9ef8a7053ca280b914d60fb96755b,0,0
cd4c5cac970e2db631b3c7f11f336c9badd2d835,0,4
d7f7b67dee86be1a8b30d4681910883d4f4481ab,1,1
079c27b00713373de86a0a35161f0e0df108a52b,1,1
0aaebad475488f7b577cffa36b270573d7bce29b,0,0
141c3e919f4263dbf140f23e95a86abff6f41eca,0,0
079c27b00713373de86a0a35161f0e0df108a52b,1,1
d48488624d27062b54748539d3e149e5064d761a,0,0
d95fedb55e3fe14def17efa8fea2764a38c2ca72,1,4
01f65eadaa45ff8b718805b3cfcbc60e3c04946a,0,1
456241c1624f549dc0b1453114b2fe0143ef2212,2,4
79a330ebfe8c3df4ee057726e0e4029675d4e870,0,0
43c8ba2ea27264f42fed4a96c9f4d24a54a97f47,4,8
456241c1624f549dc0b1453114b2fe0143ef2212,2,4
109af28c9a23244534fbd14fcef64eb92f6d1ed0,2,3
109af28c9a23244534fbd14fcef64eb92f6d1ed0,2,3
0b45ab51cf440754464be00fd34053911415e619,0,2
6d856b680026d6df99917b9a648c0b5d5b8fa4a8,0,0
e3b2ab2264d184fafdf347d2ac3cca59b7b9c0f5,0,0
4893461482d8d04a8d71310d73c3a870dc042f76,1,11
28d3439f6b923d83a3da8afd2a4fd82f044440eb,1,2
e586da37ffec97d44d1a2209988fb5ced0b6f0c4,3,0
65874f56686975edf7cb3723024ce9a87cbbd754,1,2
4134ec424c7e81ac379c697ca79c61a999812f14,3,10
7a8adac4efea6176215ac0fc9457ea66e7066685,0,0
11d90a17bda0f4df97403fbe4c0ac2241d47c17c,2,0
554aee1c65522102d31f253e1f54ce930dc7164f,0,0
edf5f6602563734376f23335b87640a5cf12abcb,0,0
3a44c6957f6c66427645c7891dee6be92067cdb9,2,8
51a1569bde2e2bd547463c157594888757b50b5d,2,7
ab13b2a7040b4a4f276efa1af05f6df307f5f249,0,7
5d797b287fc1aea0ccd11a2ae2244b923ce63250,0,7
2a3c71f6d058bb67900b9e430772956613995a22,0,0
5f7aa46dd794877996951f169071b241bf90b928,0,4
b8cd026d36ea283814b3fa66f1d8149dcda44cd4,0,4
e486650c503a23d864555a151d55de41a4637547,0,0
78b08b5b9c7cb4cce8d186003b57f94b7191cb07,0,1
0ef029e3bc463e1b5189362ca85f767a8ac3b18e,0,6
6243cec2624540d7649956bcdafcf37df21cad5c,0,0
90276f357e40be312283223832d48388eb44b5a7,0,0
6a4a4f4a588a3aee6041a3fe0141908dc3133148,0,4
0255dda5221851449b1a5b7b6d2fe5aff51a2780,0,2
6582752a201777c4b0fede2ce63aa1e0904bcfd3,0,0
e3f7b02965ace732bc64689575822a5ab81ed865,2,2
e3f7b02965ace732bc64689575822a5ab81ed865,2,2
e3f7b02965ace732bc64689575822a5ab81ed865,2,2
694a8760377b5517958bc3974bc63b5d8a14a35d,0,0
cbf99ec7e6eb1c627dae6af44931998eefbca59c,0,0
67e25a0c21ef3cdabd2d03541f4678694c5af6cf,0,0
3de6c7b7769587d972ff45be75656c079a4eafc1,2,3
9ced996998acabe7437a12b7983036000a7608ef,1,3
a30704f6db92de42495f286bc7cd4c2a3b56bed6,0,1
f5f92f9373da99e47f469cc8512978443bf6e57f,0,0
8763a117a656aaa79cadc311baa652b2b2a30838,0,0
d2c5e23bf3d0eb8ecefeeb6fdafed4bc9394636d,1,1
d2c5e23bf3d0eb8ecefeeb6fdafed4bc9394636d,1,1
67583d9be2926223d069ccf39fdb41111ae67c2d,1,8
61120e40516312949e33b08f644077cbba166f31,0,0
7c238ebd6f960e512725dfff0f4c57e9365901c2,0,0
d303aff3a8cded12cf943e391254ddb42a6f52a5,0,0
cd2d816a17c153e02ad196adca8f704688f1ca3a,0,0
c4c0a23090bcd76f44790d4eae78d1633e7bc2aa,0,0
21105b10c763d4e1f567b064bc64419d72ff0379,0,2
3de6c7b7769587d972ff45be75656c079a4eafc1,2,3
bc3d2234e62e15cbeb1ce51c0c0863a226cea24a,1,1
b385fee1bd1e38134f3ddf6e3083f44451df96ea,2,4
7317c2eecd1e1dec3536da59b65af00e409cca3c,2,2
7ace79be08f9b4a5dbfb03cb49da05101d03ab70,2,6
8ad5028643ceaee0ebc83fa25fe38325ad908ad9,0,3
c609376cde654af48475f6c40322bfd9a51450eb,5,16
aeecdd982fc569ef104c104f0988722dd2e0d99f,1,8
36bd6c9033c0fe0d5621197e8c4d653c4b6f3ddc,0,1
537d8f78153b6550736f1ed3f412f86a51fb2812,0,0
1cda9de96d08b96fcd4e589266acf5c5f3837f70,0,1
961ce3032ca8383c5a0b3d0975a15c439b38c16c,1,2
eddf636825a87bd2be7782971c0db306c6596245,0,0
6f23b7f8bf393826924f3755579dc546c044b091,2,0
c0ec6d151c58a92e93de1463dec383cc4cd03689,0,0
6a9100f4c75619767153985a9a126522c80abc6c,0,3
6413e5fab85464f6b59cfcf51665de4dc276f465,1,3
1aa7379ec8c57cb983ef4a17830559a36f55a23e,0,11
7fee69941785613f7eead4bf7bab5b0a650ee744,0,13
428ae436af374e9b5b168eafff3230603ce71fa1,7,1
480dae7f647c1b29a7670434724ec964f402a485,0,7
adf226fe888c0c234e0663de522aab01d59184d4,3,3
32a64a6e22a582d7fe4312d41aa285496153c96b,2,3
32a64a6e22a582d7fe4312d41aa285496153c96b,2,4
857c2b91b21e078877e1848ecfc43c52621921be,1,1
6f2feebec202b02149880a9f702c6a15d67bbfb5,0,5
6413e5fab85464f6b59cfcf51665de4dc276f465,1,3
8a9cec3e40405f60ab5e91e3a5313180441818b7,1,5
11fe765ffea3f1094f6197727c34a9a768482158,0,4
629fcc424f7f7dce419b7c1ab3d8984a84c902e5,9,12
47846bf3792679ad54eeab1afaf0b77983393a41,1,5
7aac0582a177fe65f45e0760536c363409061a91,2,8
126d23a1cce792ae4b4288489b7def3d284fefef,0,1
fa7c7dae216d2dddecff7c756122d72516f93665,1,9
644813757d3fa9cf77c3934ae0e695dca4433585,0,3
237aa1b3daa407e8a52f44edd73ffc6f16dfb12c,0,0
cd558a0536a9bfafccde349d95cf7e9fdca07f91,0,0
86511a5915b2031fa1d421f1e537be09193b86af,0,0
e1d3ab08ace87e735b7ec5521c77d82dd1c315df,0,0
b1e482b45804f92d23f4236daf5d7936266ef0c1,1,1
d94f1530f5594d9e4083fefe4ff36d34b64c540a,0,1
653c8a98d4e94ad13942599a1ab7d2e64374a7eb,1,0
ba68c09765d1cf7a7b90fec4c78924243210b1dc,1,4
2a979fde87f4f443444442e6e4f6b0d35d0af684,0,0
06943e2b2bc4cf84b2b344fc1e24e2d4091ee743,2,12
06943e2b2bc4cf84b2b344fc1e24e2d4091ee743,2,12
880054274d9a8450f34c51639570f49e2178b5c3,0,2
0bc18104f86962679565d7d91165bc85d8459852,0,9
c609376cde654af48475f6c40322bfd9a51450eb,5,16
548e031dd9b51c4d91eb8810bd0d67ac3fae9ca7,0,0
35f233aa09b3edc97723c7f6e4e52c50e520f3fa,0,0
7402fde22be7e33c1c3d7c05dc0c2274d4f61e74,0,0
05a02110aadc81b70ed172c8c93141c4a87df8b8,2,1
4f6500ec7a581e35c9386f22ec1b467ab4689191,0,1
830f59c86131b7385eb73b0c2c44067af7bb493f,4,4
9818ba82117da912fad0e80ac6a905521618597d,0,0
bda81a4add5b793ee140ac08789e049285d00fdc,0,0
6269698cae437610ec79c38e6dd611eef7e88afe,0,1
2a7fc1aa0e2bc3edad3291e96a40087cded4da03,1,4
7317c2eecd1e1dec3536da59b65af00e409cca3c,2,2
43eb3ef4863c94b1e060045f9ca3321a3111a834,0,1
16b5a3ca3669f48592e64bd23704e72fb5377ced,0,0
bec55f8c42430221838fbd18a91fe652e2408dda,0,0
0c6c0a9136547cc5dd18a16d9ecee934e9f7180a,0,3
